[0.039s] Invoking command in '/home/hp/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hp/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[1.055s] -- The C compiler identification is GNU 11.4.0
[1.613s] -- The CXX compiler identification is GNU 11.4.0
[1.656s] -- Detecting C compiler ABI info
[1.987s] -- Detecting C compiler ABI info - done
[1.995s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.995s] -- Detecting C compile features
[2.020s] -- Detecting C compile features - done
[2.024s] -- Detecting CXX compiler ABI info
[2.112s] -- Detecting CXX compiler ABI info - done
[2.124s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.125s] -- Detecting CXX compile features
[2.125s] -- Detecting CXX compile features - done
[2.216s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.508s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.606s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.788s] -- Configuring done
[2.790s] -- Generating done
[2.792s] -- Build files have been written to: /home/hp/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[2.798s] Invoked command in '/home/hp/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hp/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[2.799s] Invoking command in '/home/hp/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hp/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[2.832s] Invoked command in '/home/hp/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hp/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[2.833s] Invoking command in '/home/hp/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hp/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[2.838s] -- Install configuration: ""
[2.838s] -- Execute custom install script
[2.838s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[2.845s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[2.854s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[2.861s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[2.867s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[2.876s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[2.880s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[2.886s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[2.892s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[2.897s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[2.903s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[2.909s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[2.915s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[2.922s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[2.928s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[2.934s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[2.940s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
