[0.011s] Invoking command in '/home/hp/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_msgs:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3:/home/hp/turtlebot3_ws/install/turtlebot3_simulations:/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_fake_node:/home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/hp/turtlebot3_ws/install/turtlebot3_gazebo:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:/home/hp/turtlebot3_ws/install/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hp/turtlebot3_ws/build/turtlebot3_bringup -- -j12 -l12
[0.047s] Invoked command in '/home/hp/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_msgs:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3:/home/hp/turtlebot3_ws/install/turtlebot3_simulations:/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_fake_node:/home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/hp/turtlebot3_ws/install/turtlebot3_gazebo:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:/home/hp/turtlebot3_ws/install/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hp/turtlebot3_ws/build/turtlebot3_bringup -- -j12 -l12
[0.048s] Invoking command in '/home/hp/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_msgs:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3:/home/hp/turtlebot3_ws/install/turtlebot3_simulations:/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_fake_node:/home/hp/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/hp/turtlebot3_ws/install/turtlebot3_gazebo:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:/home/hp/turtlebot3_ws/install/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/hp/turtlebot3_ws/build/turtlebot3_bringup
[0.053s] -- Install configuration: ""
[0.053s] -- Execute custom install script
[0.053s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.054s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.054s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.054s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.054s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.054s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.054s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.054s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.054s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.055s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.055s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.055s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.055s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.055s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.056s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.056s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.056s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.056s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.056s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.056s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
